DATE,VENUE,tipster,market_id,selection_id,bet_type,bet_text,best_bet,SELECTION_NAME,WIN_LOSE,BSP,Tipster_Profit,Back_Profit,Lay_Profit
15/06/2023,Albion Park,Jaycin Campbell,215228378,43504246,Back,Back 5. Targod Shirley,1,Targod Shirley,0,12.58387992,-1,-1,0.086326862
15/06/2023,Albion Park,Jaycin Campbell,215228383,46345321,Back,Back 1. First Picked,1,First Picked,1,1.63739552,0.63739552,0.63739552,-1
15/06/2023,Albion Park,Jaycin Campbell,215228398,42710575,Lay,Lay 8. Kelsey Bale,2,Kelsey Bale,1,4.72860791,-1,3.72860791,-1
15/06/2023,Albion Park,Jaycin Campbell,215228418,49513892,Back,Back 3. Jay Is Jay,2,Jay Is Jay,1,1.39,0.39,0.39,-1
15/06/2023,Ballarat,Darren And Brett Carroll,215204985,56948620,Back,Back 5. Hesallmuscle,1,Hesallmuscle,1,1.29815335,0.29815335,0.29815335,-1
15/06/2023,Ballarat,Darren And Brett Carroll,215204987,56948623,Lay,Lay 5. Majestic Monarch,2,Majestic Monarch,0,4.72437804,0.268501207,-1,0.268501207
15/06/2023,Ballarat,Darren And Brett Carroll,215204995,39820905,Back,Back 5. Gardena Ronda,2,Gardena Ronda,0,4.16800607,-1,-1,0.315655961
15/06/2023,Ballarat,Darren And Brett Carroll,215205001,1289569,Back,Back 6. Brother Joseph,1,Brother Joseph,0,6.25306495,-1,-1,0.190365055
15/06/2023,Moe,Chris Camilleri,215204589,54632550,Lay,Lay 7. Thermodynamic,1,Thermodynamic,0,3.42272383,0.41275856,-1,0.41275856
15/06/2023,Moe,Chris Camilleri,215204619,42483330,Back,Back 1. Throntari,2,Throntari,0,8.6,-1,-1,0.131578947
15/06/2023,Wyong,Linton Chataway,215204520,57047369,Lay,Lay 1. Luai,2,Luai,0,16,0.066666667,-1,0.066666667
15/06/2023,Wyong,Linton Chataway,215204524,55745984,Back,Back 2. Mr Kennedy,1,Mr Kennedy,1,2.01258038,1.01258038,1.01258038,-1
15/06/2023,Wyong,Linton Chataway,215204526,49807365,Back,Back 5. Acceber,2,Acceber,0,1.8972684,-1,-1,1.114493723
15/06/2023,Wyong,Linton Chataway,215204530,50739985,Back,Back 4. Angel Fund,1,Angel Fund,1,2.46868178,1.46868178,1.46868178,-1
15/06/2023,Wyong,Linton Chataway,215204534,26909124,Back,Back 4. Trust The Proces,1,Trust The Process,0,3.9461921,-1,-1,0.33942118
16/06/2023,Geelong,The Analyst,215225180,57113744,Back,Back 13. Nokhbah,2,Nokhbah,0,1.81792335,-1,-1,1.222608451
16/06/2023,Geelong,Glenn Ingram,215225180,57113744,Back,Back 13. Nokhbah,1,Nokhbah,0,1.81792335,-1,-1,1.222608451
16/06/2023,Gloucester Park,Scott Hill,215225742,42549077,Back,Back 1. Fly To Fame,1,Fly To Fame,1,2.6,1.6,1.6,-1
16/06/2023,Gloucester Park,Scott Hill,215225745,39307937,Back,Back 7. Blitzembye,1,Blitzembye,1,14.15639435,13.15639435,13.15639435,-1
16/06/2023,Gloucester Park,Scott Hill,215225745,27341202,Lay,Lay 1. Moonlite Drive,2,Moonlite Drive,0,3.47498255,0.404043253,-1,0.404043253
16/06/2023,Gloucester Park,Scott Hill,215225748,44591905,Back,Back 6. Faster Than Dad,1,Faster Than Dad,1,4.13237183,3.13237183,3.13237183,-1
16/06/2023,Gloucester Park,Scott Hill,215225754,41553019,Back,Back 1. Rockmyster,2,Rockmyster,0,2.0865148,-1,-1,0.920374025
16/06/2023,Gloucester Park,Scott Hill,215225757,57088852,Back,Back 3. Nase Vira,1,Nase Vira,1,2.91913885,1.91913885,1.91913885,-1
16/06/2023,Gloucester Park,Scott Hill,215225763,37975449,Back,Back 7. Otis,1,Otis,0,2.17967428,-1,-1,0.847691619
16/06/2023,Gloucester Park,Scott Hill,215225772,43354723,Back,Back 5. Sovrana,1,Sovrana,0,3.80693199,-1,-1,0.356260858
16/06/2023,Sunshine Coast,Betfair,215225003,55457450,Lay,Lay 1. Masterplan,1,Masterplan,0,4.68259365,0.271547745,-1,0.271547745
16/06/2023,Te Rapa,Mitchell Davis,215243926,18673190,Back,Back 5. Verry Flash,2,5. Verry Flash,0,2.23,-1,-1,0.81300813
16/06/2023,Warragul,Michael Tye,215245224,39792765,Back,Back 1. Tiger Time,1,Tiger Time,0,2.34,-1,-1,0.746268657
16/06/2023,Warragul,Michael Tye,215245239,47637556,Lay,Lay 6. Hector Fawley,2,Hector Fawley,0,3.2,0.454545455,-1,0.454545455
16/06/2023,Warragul,Michael Tye,215245249,2314255,Lay,Lay 3. Rejuvenate,1,Rejuvenate,0,3.20939059,0.452613496,-1,0.452613496
16/06/2023,Warragul,Michael Tye,215245249,46196107,Lay,Lay 4. Unleash Collind,1,Unleash Collinda,0,4.9,0.256410256,-1,0.256410256
16/06/2023,Warragul,Michael Tye,215245264,41132608,Back,Back 6. Pot Luck Chuck,1,Pot Luck Chuck,0,42,-1,-1,0.024390244
16/06/2023,Warragul,Michael Tye,215245269,46196097,Back,Back 8. Mystery Chill,1,Mystery Chill,0,1.83128898,-1,-1,1.202951109
16/06/2023,Warragul,Michael Tye,215265864,54901781,Back,Back 1. Exploded,2,Exploded,1,1.4,0.4,0.4,-1
17/06/2023,Awapuni,Robert Logan,215243912,43526832,Back,Back 5. Kelly Coe,1,5. Kelly Coe,0,3.08,-1,-1,0.480769231
17/06/2023,Belmont,Terry Leighton,215228438,38535339,Back,Back 3. Baramagic,1,Baramagic,1,5.10184511,4.10184511,4.10184511,-1
17/06/2023,Belmont,Terry Leighton,215228446,56054257,Back,Back 2. Keep Attacking,1,Keep Attacking,0,3.9293795,-1,-1,0.341369222
17/06/2023,Belmont,Terry Leighton,215228458,57114094,Back,Back 6. Boots Like Bruce,1,Boots Like Bruce,0,4.6530113,-1,-1,0.273746758
17/06/2023,Belmont,Terry Leighton,215228458,43036494,Back,Back 7. Penny On The Que,1,Penny On The Queen,0,9.23469485,-1,-1,0.121437408
17/06/2023,Belmont,Terry Leighton,215228462,2946439,Back,Back 13. Noteworthy,2,Noteworthy,1,2.85909257,1.85909257,1.85909257,-1
17/06/2023,Belmont,Terry Leighton,215228466,57114100,Back,Back 4. Upper Limits,1,Upper Limits,0,2.51067468,-1,-1,0.661955888
17/06/2023,Cannington,Jaycin Campbell,215271095,57185930,Lay,Lay 6. King Tommy,2,King Tommy,0,2.3657145,0.732217458,-1,0.732217458
17/06/2023,Cannington,Jaycin Campbell,215271110,39647906,Lay,Lay 1. Fire Cloud,1,Fire Cloud,1,4.04411505,-1,3.04411505,-1
17/06/2023,Cannington,Jaycin Campbell,215271120,57185933,Back,Back 7. Couch Surfer,2,Couch Surfer,0,1.57675867,-1,-1,1.733827426
17/06/2023,Cannington,Jaycin Campbell,215271130,45897325,Back,Back 1. Clifton Cruz,1,Clifton Cruz,0,2.50900075,-1,-1,0.662690194
17/06/2023,Flemington,Tom Haylock,215225092,45347925,Back,Back 3. Rattle And Bang,1,Rattle And Bang,0,18.5,-1,-1,0.057142857
17/06/2023,Flemington,Bella Anderson,215225101,57113794,Back,Back 1. Steparty,1,Steparty,1,3.0503509,2.0503509,2.0503509,-1
17/06/2023,Flemington,Tom Haylock,215225101,57113794,Back,Back 1. Steparty,1,Steparty,1,3.0503509,2.0503509,2.0503509,-1
17/06/2023,Flemington,Bella Anderson,215225110,57113806,Back,Back 10. Shaiyhar,1,Shaiyhar,0,4.1,-1,-1,0.322580645
17/06/2023,Flemington,Bella Anderson,215225119,45919505,Back,Back 7. Sigh,1,Sigh,1,2.88,1.88,1.88,-1
17/06/2023,Flemington,Jackson Oldham,215225119,45919505,Back,Back 7. Sigh,1,Sigh,1,2.88,1.88,1.88,-1
17/06/2023,Flemington,Tom Haylock,215225119,45919505,Back,Back 7. Sigh,1,Sigh,1,2.88,1.88,1.88,-1
17/06/2023,Flemington,Tom Haylock,215225119,42572391,Back,Back 3. Zac De Boss,1,Zac De Boss,0,5.19079964,-1,-1,0.238617945
17/06/2023,Flemington,Jackson Oldham,215225119,39670405,Back,Back 6. Pioneer River,1,Pioneer River,0,7.4,-1,-1,0.15625
17/06/2023,Flemington,Bella Anderson,215225128,39520005,Back,Back 4. Seonee,2,Seonee,1,4.75982513,3.75982513,3.75982513,-1
17/06/2023,Flemington,Jackson Oldham,215225128,48907602,Lay,Lay 2. Party For One,1,Party For One,0,3.98017357,0.335550926,-1,0.335550926
17/06/2023,Flemington,Bella Anderson,215225137,23793218,Lay,Lay 7. Riddle Me That,1,Riddle Me That,0,6.67044722,0.176352933,-1,0.176352933
17/06/2023,Flemington,Bella Anderson,215225146,57113818,Back,Back 12. Brayden Star,2,Brayden Star,0,3.28518028,-1,-1,0.437602236
17/06/2023,Flemington,Jackson Oldham,215225146,940041,Back,Back 1. Jimmy The Bear,1,Jimmy The Bear,0,5.01466176,-1,-1,0.249086987
17/06/2023,Flemington,Tom Haylock,215225164,42011139,Back,Back 9. Kin,1,Kin,0,5.63713862,-1,-1,0.215650228
17/06/2023,Ipswich,Shane Ciurleo,215225044,27399298,Back,Back 6. Lets Torque A De,1,Lets Torque A Deel,0,17.5,-1,-1,0.060606061
17/06/2023,Ipswich,Shane Ciurleo,215225048,4940609,Back,Back 2. Extremist,1,Extremist,0,6.4,-1,-1,0.185185185
17/06/2023,Ipswich,Shane Ciurleo,215225052,50321940,Lay,Lay 1. Fashion Legend,2,Fashion Legend,0,5.06632522,0.245922288,-1,0.245922288
17/06/2023,Ipswich,Shane Ciurleo,215225056,43527586,Back,Back 1. Numerian,2,Numerian,0,4.19548832,-1,-1,0.312941216
17/06/2023,Ipswich,Tom Haylock,215225056,43527586,Back,Back 1. Numerian,1,Numerian,0,4.19548832,-1,-1,0.312941216
17/06/2023,Ipswich,Tom Haylock,215225056,5142858,Back,Back 2. Dark Destroyer,1,Dark Destroyer,0,9.62370459,-1,-1,0.115959445
17/06/2023,Ipswich,Shane Ciurleo,215225060,48261052,Back,Back 12. Blaze A Trail,1,Blaze A Trail,0,4.60717541,-1,-1,0.277225221
17/06/2023,Ipswich,Tom Haylock,215225060,48261052,Back,Back 12. Blaze A Trail,2,Blaze A Trail,0,4.60717541,-1,-1,0.277225221
17/06/2023,Ipswich,Tom Haylock,215225060,57078534,Back,Back 17. Dont Stop,1,Dont Stop,0,80.01784614,-1,-1,0.012655369
17/06/2023,Ipswich,Tom Haylock,215225064,57078540,Back,Back 15. Russian Conques,1,Russian Conquest,0,6.34515769,-1,-1,0.18708522
17/06/2023,Ipswich,Tom Haylock,215225064,255759,Back,Back 6. Chassis,1,Chassis,1,9.0037603,8.0037603,8.0037603,-1
17/06/2023,Ipswich,Tom Haylock,215225064,49513470,Back,Back 9. Enterprise Pomme,2,Enterprise Pomme,0,9.8,-1,-1,0.113636364
17/06/2023,Murray Bridge,Lachlan Mosley,215229717,51312031,Back,Back 1. Turf Decision,2,Turf Decision,0,3.11439249,-1,-1,0.472949088
17/06/2023,Murray Bridge,Tom Haylock,215229723,48672174,Back,Back 8. The Gov,1,The Gov,1,4.727268,3.727268,3.727268,-1
17/06/2023,Murray Bridge,Lachlan Mosley,215229723,2075405,Lay,Lay 3. Howl,2,Howl,0,5.818176,0.20754742,-1,0.20754742
17/06/2023,Murray Bridge,Lachlan Mosley,215229729,36581245,Back,Back 1. Chief Altony,1,Chief Altony,0,4.9,-1,-1,0.256410256
17/06/2023,Murray Bridge,Lachlan Mosley,215229735,43184673,Back,Back 5. Rockstar Meggsy,1,Rockstar Meggsy,0,12.69867082,-1,-1,0.085479796
17/06/2023,Murray Bridge,Lachlan Mosley,215229741,39602793,Back,Back 5. Wolf Prince,1,Wolf Prince,0,3.37192568,-1,-1,0.42159837
17/06/2023,Murray Bridge,Lachlan Mosley,215229759,55781610,Back,Back 11. Runaway Belle,1,Runaway Belle,0,5.9,-1,-1,0.204081633
17/06/2023,Murray Bridge,Lachlan Mosley,215229759,37025179,Back,Back 13. Rizski,1,Rizski,0,71.24985412,-1,-1,0.014234905
17/06/2023,Rosehill,Linton Chataway,215225542,57113859,Back,Back 3. Tutta La Vita,1,Tutta La Vita,1,1.966167,0.966167,0.966167,-1
17/06/2023,Rosehill,Linton Chataway,215225546,2448213,Back,Back 11. Ripped,1,Ripped,0,10.5,-1,-1,0.105263158
17/06/2023,Rosehill,Linton Chataway,215225550,57113873,Back,Back 7. Goomeri,1,Goomeri,0,3.43767769,-1,-1,0.410226505
17/06/2023,Rosehill,Linton Chataway,215225554,57113885,Lay,Lay 4. Touristic,1,Touristic,0,4.97432176,0.251615259,-1,0.251615259
17/06/2023,Rosehill,Linton Chataway,215225558,57113892,Back,Back 7. Fawkner Park,2,Fawkner Park,1,3.17332151,2.17332151,2.17332151,-1
17/06/2023,Rosehill,Linton Chataway,215225566,40961493,Back,Back 12. Zoumon,1,Zoumon,1,2.87828872,1.87828872,1.87828872,-1
17/06/2023,Rosehill,Linton Chataway,215225570,57113903,Back,Back 4. Vienna Princess,1,Vienna Princess,1,6.87793033,5.87793033,5.87793033,-1
17/06/2023,Rosehill,Linton Chataway,215225570,57113907,Lay,Lay 14. Anagain,2,Anagain,0,8.85476064,0.127311327,-1,0.127311327
17/06/2023,Rosehill,Tom Haylock,215225574,57113910,Back,Back 4. Space Tracker,1,Space Tracker,0,2.16383583,-1,-1,0.859227714
17/06/2023,Te Rapa,Mitchell Davis,215243928,39478512,Back,Back 2. Johny Johny,1,2. Johny Johny,1,2.74,1.74,1.74,-1
17/06/2023,Te Rapa,Mitchell Davis,215243940,23611760,Lay,Lay 1. Hacksaw Ridge,2,1. Hacksaw Ridge,0,6.2,0.192307692,-1,0.192307692
18/06/2023,Bendigo,Chris Camilleri,215268696,57148203,Lay,Lay 4. Electric Impulse,2,Electric Impulse,1,3.50517232,-1,2.50517232,-1
18/06/2023,Bendigo,Chris Camilleri,215268708,44591114,Back,Back 3. Dio,1,Dio,1,7.4,6.4,6.4,-1
18/06/2023,Bendigo,Chris Camilleri,215268716,21753846,Back,Back 1. Yeldarb,1,Yeldarb,0,9.20466251,-1,-1,0.121881918
18/06/2023,Hobart,Jamie Cockshutt,215270935,41298423,Back,Back 5. Mickey Oh,1,Mickey Oh,1,2.1,1.1,1.1,-1
18/06/2023,Hobart,Jamie Cockshutt,215270937,12785730,Back,Back 7. Harjeet,2,Harjeet,0,1.81313998,-1,-1,1.229800557
18/06/2023,Hobart,Jamie Cockshutt,215270939,24608801,Back,Back 4. Artyboy Glenwood,1,Artyboy Glenwood,0,6.6,-1,-1,0.178571429
18/06/2023,Hobart,Jamie Cockshutt,215270939,27379121,Back,Back 5. Mista Eagle,1,Mista Eagle,0,21.22604022,-1,-1,0.049441215
18/06/2023,Hobart,Jamie Cockshutt,215270941,57080344,Back,Back 10. Mucho Mover,1,Mucho Mover,0,2.58,-1,-1,0.632911392
18/06/2023,Hobart,Jamie Cockshutt,215270943,38936927,Back,Back 6. De Goey,1,De Goey,1,1.53263773,0.53263773,0.53263773,-1
18/06/2023,Hobart,Jamie Cockshutt,215270945,26069957,Back,Back 4. Arden Roanoke,1,Arden Roanoke,0,4.29901267,-1,-1,0.303120994
18/06/2023,Hobart,Jamie Cockshutt,215270945,23306630,Back,Back 3. Lorimer Lady,1,Lorimer Lady,0,24,-1,-1,0.043478261
18/06/2023,Hobart,Jamie Cockshutt,215270947,57080348,Back,Back 5. Iylac Pakaria,1,Iylac Pakaria,0,1.831379,-1,-1,1.202820855
18/06/2023,Hobart,Jamie Cockshutt,215270949,27695325,Back,Back 5. Stepping Stones,1,Stepping Stones,1,4.70668885,3.70668885,3.70668885,-1
18/06/2023,Hobart,Jamie Cockshutt,215270951,36700199,Back,Back 3. Gordievsky Leis,1,Gordievsky Leis,0,2.98401887,-1,-1,0.504027464
18/06/2023,Hobart,Jamie Cockshutt,215270951,10927101,Back,Back 10. Proficient,1,Proficient,0,6.2847595,-1,-1,0.18922337
19/06/2023,Ballarat,Glenn Ingram,215270497,49332711,Back,Back 4. Great Ambition,2,Great Ambition,0,6.4267,-1,-1,0.184274052
19/06/2023,Ballarat,Glenn Ingram,215270497,49332711,Back,Back 4. Great Ambition,1,Great Ambition,0,6.4267,-1,-1,0.184274052
19/06/2023,Ballarat,Michael Tye,215319405,4644547,Back,Back 3. Tom Tom,1,Tom Tom,0,8.06446775,-1,-1,0.141553481
19/06/2023,Ballarat,Michael Tye,215319420,51737433,Back,Back 8. Andreas Ace,1,Andreas Ace,1,1.55,0.55,0.55,-1
19/06/2023,Ballarat,Michael Tye,215319430,57264112,Back,Back 8. Mighty Water Boy,2,Mighty Water Boy,1,1.34038608,0.34038608,0.34038608,-1
19/06/2023,Ballarat,Michael Tye,215319435,53680239,Lay,Lay 1. Destini Rebel,2,Destini Rebel,1,3.15,-1,2.15,-1
19/06/2023,Ballarat,Michael Tye,215319440,42226297,Lay,Lay 1. Waypoint Whisky,1,Waypoint Whisky,1,2.172739,-1,1.172739,-1
19/06/2023,Ballarat,Michael Tye,215319450,47039958,Back,Back 3. Chappys Thief,1,Chappys Thief,0,3.00299866,-1,-1,0.499251457
19/06/2023,Charlton,Darren And Brett Carroll,215287656,38018486,Lay,Lay 7. Barack Enobrac,2,Barack Enobrac,0,16.76619222,0.063426856,-1,0.063426856
19/06/2023,Charlton,Darren And Brett Carroll,215287662,48489619,Back,Back 6. Cheerstolou,2,Cheerstolou,0,2.32,-1,-1,0.757575758
19/06/2023,Globe Derby,Mark Lawrence,215287670,56646073,Back,Back 6. Buzz Bomb,1,Buzz Bomb,0,1.73867947,-1,-1,1.353767149
19/06/2023,Globe Derby,Mark Lawrence,215287672,26237587,Back,Back 6. Rocknroll Yankee,2,Rocknroll Yankee,0,4.10112004,-1,-1,0.322464138
19/06/2023,Globe Derby,Mark Lawrence,215287674,57154852,Lay,Lay 3. Thebestisyettoc,1,Thebestisyettocome,0,9.6,0.11627907,-1,0.11627907
19/06/2023,Globe Derby,Mark Lawrence,215287682,57154855,Lay,Lay 7. Bettors Boy,2,Bettors Boy,0,3.44615299,0.408805175,-1,0.408805175
20/06/2023,Albion Park,Ryan Spice,215319178,45760359,Back,Back 3. Razzleme Dazzleme,2,Razzleme Dazzleme,1,1.52868162,0.52868162,0.52868162,-1
20/06/2023,Albion Park,Ryan Spice,215319184,56685519,Back,Back 3. Majorita Jujon,2,Majorita Jujon,1,6.76945933,5.76945933,5.76945933,-1
20/06/2023,Gloucester Park,Scott Hill,215319251,57154952,Back,Back 9. Advantage,1,Advantage,0,2.59475843,-1,-1,0.627054218
20/06/2023,Gloucester Park,Scott Hill,215319254,57154954,Back,Back 9. Hes Never Been B,1,Hes Never Been Beta,0,1.45513667,-1,-1,2.197142234
20/06/2023,Gloucester Park,Scott Hill,215319257,38981679,Back,Back 6. Cut N Run,1,Cut N Run,0,3.07323752,-1,-1,0.482337402
20/06/2023,Gloucester Park,Scott Hill,215319260,26337376,Back,Back 1. Little Bitof Fun,1,Little Bitof Fun,1,4.3,3.3,3.3,-1
20/06/2023,Gloucester Park,Scott Hill,215319263,44537798,Back,Back 2. Let It Linga,2,Let It Linga,0,1.7,-1,-1,1.428571429
20/06/2023,Gloucester Park,Scott Hill,215319266,49495153,Back,Back 11. Just For Love,1,Just For Love,0,5.9,-1,-1,0.204081633
20/06/2023,Gloucester Park,Scott Hill,215319269,24645752,Back,Back 5. Jilliby Jake,1,Jilliby Jake,0,9.60677204,-1,-1,0.116187578
20/06/2023,Gloucester Park,Scott Hill,215319275,41488855,Lay,Lay 6. Artistic Scribe,2,Artistic Scribe,0,6.19056413,0.192657286,-1,0.192657286
20/06/2023,Gloucester Park,Scott Hill,215319278,57154957,Back,Back 2. Having Fun,1,Having Fun,1,2.38449907,1.38449907,1.38449907,-1
20/06/2023,Kilmore,Darren And Brett Carroll,215319200,45874979,Back,Back 5. Maas Betting Aga,1,Maas Betting Again,1,3.23484297,2.23484297,2.23484297,-1
20/06/2023,Kilmore,Darren And Brett Carroll,215319204,57150091,Lay,Lay 3. Let Me Tell You,2,Let Me Tell You,0,8.56856586,0.132125428,-1,0.132125428
20/06/2023,Kilmore,Darren And Brett Carroll,215319208,44816488,Back,Back 8. Mielicki,1,Mielicki,0,12,-1,-1,0.090909091
20/06/2023,Kilmore,Darren And Brett Carroll,215319210,44816477,Back,Back 4. Another Nien,2,Another Nien,0,1.5028644,-1,-1,1.988607664
20/06/2023,Kilmore,Darren And Brett Carroll,215319212,2788198,Back,Back 5. Terry,1,Terry,0,2.12,-1,-1,0.892857143
20/06/2023,Kilmore,Darren And Brett Carroll,215319216,50413702,Back,Back 11. Four Star Saint,1,Four Star Saint,0,4.2,-1,-1,0.3125
20/06/2023,Pakenham,Betfair,215319107,53946553,Lay,Lay 6. Tradeworx,1,Tradeworx,1,4.59425845,-1,3.59425845,-1
20/06/2023,Royal Ascot,Tom Haylock,215327308,40034783,Back,Back Modern Games,1,Modern Games,0,2.98954198,-1,-1,0.502628248
20/06/2023,Royal Ascot,Tom Haylock,215327378,46273670,Lay,Lay Chaldean,1,Chaldean,0,2.6918713,0.591061507,-1,0.591061507
21/06/2023,Ballarat,Michael Tye,215374795,55860321,Back,Back 3. Redeem This,1,Redeem This,0,6.1036972,-1,-1,0.195936389
21/06/2023,Ballarat,Michael Tye,215374805,2436134,Back,Back 7. Big Daddy,1,Big Daddy,0,2.6,-1,-1,0.625
21/06/2023,Ballarat,Michael Tye,215374815,49487623,Back,Back 4. Fabs Max Potato,2,Fabs Max Potato,0,3.01458706,-1,-1,0.49637964
21/06/2023,Ballarat,Michael Tye,215374820,50354702,Lay,Lay 7. Succeed,2,Succeed,0,1.94,1.063829787,-1,1.063829787
21/06/2023,Ballarat,Michael Tye,215374835,47462633,Back,Back 6. Mirabella Bale,1,Mirabella Bale,0,4.5,-1,-1,0.285714286
21/06/2023,Ballarat,Michael Tye,215374840,41191137,Back,Back 1. Siala Giblet,1,Siala Giblet,0,14.92656697,-1,-1,0.071805205
21/06/2023,Belmont,Daniel Cripps,215342668,57305822,Lay,Lay 4. All Brave,2,All Brave,1,4.10418293,-1,3.10418293,-1
21/06/2023,Canterbury,Chris Camilleri,215343243,57305648,Lay,Lay 3. Tropical Squall,2,Tropical Squall,1,1.63,-1,0.63,-1
21/06/2023,Canterbury,Linton Chataway,215343243,57305648,Lay,Lay 3. Tropical Squall,1,Tropical Squall,1,1.63,-1,0.63,-1
21/06/2023,Canterbury,Marc Lambourne,215343248,57305652,Lay,Lay 1. The Little Pump,2,The Little Pumper,1,2.63213395,-1,1.63213395,-1
21/06/2023,Canterbury,Linton Chataway,215343253,57305664,Back,Back 8. Princess Rayaa,2,Princess Rayaa,0,1.53313843,-1,-1,1.875685458
21/06/2023,Canterbury,The Analyst,215343253,57305664,Back,Back 8. Princess Rayaa,2,Princess Rayaa,0,1.53313843,-1,-1,1.875685458
21/06/2023,Canterbury,Linton Chataway,215343268,56904791,Back,Back 3. Lucky Variety,1,Lucky Variety,0,4.9,-1,-1,0.256410256
21/06/2023,Canterbury,Linton Chataway,215343268,43636352,Lay,Lay 6. King Of Naples,2,King Of Naples,0,4.14429836,0.318035977,-1,0.318035977
21/06/2023,Canterbury,The Analyst,215343268,43636352,Lay,Lay 6. King Of Naples,2,King Of Naples,0,4.14429836,0.318035977,-1,0.318035977
21/06/2023,Canterbury,Mark Rhoden,215343273,1306573,Lay,Lay 7. Hell Hath No Fu,2,Hell Hath No Fury,0,3,0.5,-1,0.5
21/06/2023,Doomben,Shane Ciurleo,215341586,8229633,Back,Back 5. Transatlantic,2,Transatlantic,1,1.39,0.39,0.39,-1
21/06/2023,Doomben,The Analyst,215341586,8229633,Back,Back 5. Transatlantic,2,Transatlantic,1,1.39,0.39,0.39,-1
21/06/2023,Doomben,Shane Ciurleo,215341594,57305615,Lay,Lay 6. The Punisher,2,The Punisher,0,3.4108557,0.414790483,-1,0.414790483
21/06/2023,Doomben,The Analyst,215341594,57305615,Lay,Lay 6. The Punisher,2,The Punisher,0,3.4108557,0.414790483,-1,0.414790483
21/06/2023,Doomben,Shane Ciurleo,215341610,57305635,Back,Back 1. Drive A Deel,1,Drive A Deel,0,3.03540065,-1,-1,0.491303764
21/06/2023,Doomben,Gareth Phillips,215341619,454027,Lay,Lay 9. Victory Bay,2,Victory Bay,0,1.59451032,1.682056587,-1,1.682056587
21/06/2023,Gawler,Lachlan Mosley,215349107,39152649,Lay,Lay 2. Free Fallin,2,Free Fallin,0,29.79868623,0.034723806,-1,0.034723806
21/06/2023,Gawler,The Analyst,215349107,39152649,Lay,Lay 2. Free Fallin,2,Free Fallin,0,29.79868623,0.034723806,-1,0.034723806
21/06/2023,Gawler,Lachlan Mosley,215349125,50712917,Back,Back 8. Bellavardo,2,Bellavardo,0,2.68491226,-1,-1,0.593502714
21/06/2023,Gawler,The Analyst,215349125,50712917,Back,Back 8. Bellavardo,2,Bellavardo,0,2.68491226,-1,-1,0.593502714
21/06/2023,Gawler,Lachlan Mosley,215349143,56528376,Back,Back 11. So Blucky,1,So Blucky,0,17.37361785,-1,-1,0.061073857
21/06/2023,Mornington,Jackson Oldham,215343909,57305835,Back,Back 7. Embarque,2,Embarque,0,1.99793096,-1,-1,1.00207333
21/06/2023,Mornington,The Analyst,215343909,57305835,Back,Back 7. Embarque,2,Embarque,0,1.99793096,-1,-1,1.00207333
21/06/2023,Mornington,Punters.Com.Au,215343915,57305840,Lay,Lay 7. Ma Belle Grise,2,Ma Belle Grise,0,3.6495604,0.3774211,-1,0.3774211
21/06/2023,Mornington,Kingsley From Wolfden,215343916,41844523,Lay,Lay 3. Lip Sip Suk,2,Lip Sip Suk,0,1.65158008,1.534730773,-1,1.534730773
21/06/2023,Mornington,Jackson Oldham,215343933,57305847,Lay,Lay 7. Smokin Holly,2,Smokin Holly,0,4.27761993,0.305099438,-1,0.305099438
21/06/2023,Mornington,The Analyst,215343933,57305847,Lay,Lay 7. Smokin Holly,2,Smokin Holly,0,4.27761993,0.305099438,-1,0.305099438
21/06/2023,Mornington,Trevor Lawson,215343945,55494292,Lay,Lay 11. Le Derriere,2,Le Derriere,0,3.7565781,0.362768608,-1,0.362768608
21/06/2023,Royal Ascot,Tom Haylock,215356189,36390300,Back,Back Adayar,1,Adayar,0,5.01058395,-1,-1,0.249340249
22/06/2023,Albion Park,Jaycin Campbell,215406684,47530099,Lay,Lay 1. Boys Light Up,2,Boys Light Up,0,5.4,0.227272727,-1,0.227272727
22/06/2023,Albion Park,Jaycin Campbell,215406694,2314255,Back,Back 3. Rejuvenate,1,Rejuvenate,0,3.35,-1,-1,0.425531915
22/06/2023,Albion Park,Jaycin Campbell,215406709,48821710,Back,Back 1. Blue Hornet,1,Blue Hornet,0,1.81527517,-1,-1,1.226579733
22/06/2023,Albion Park,Jaycin Campbell,215406714,48516415,Back,Back 5. Palawa King,2,Palawa King,0,1.55783148,-1,-1,1.79265609
22/06/2023,Ballarat,Darren And Brett Carroll,215374551,54175223,Lay,Lay 4. Courages Law,2,Courages Law,0,11.5,0.095238095,-1,0.095238095
22/06/2023,Ballarat,Darren And Brett Carroll,215374553,44816476,Back,Back 2. Andaman Bay,1,Andaman Bay,0,2.06185286,-1,-1,0.941750065
22/06/2023,Ballarat,Darren And Brett Carroll,215374555,57305889,Back,Back 4. Constant,1,Constant,1,1.89929619,0.89929619,0.89929619,-1
22/06/2023,Ballarat,Darren And Brett Carroll,215374557,7175954,Back,Back 11. General Lincoln,2,General Lincoln,0,4.26645556,-1,-1,0.306142233
22/06/2023,Ballarat,Darren And Brett Carroll,215374561,1497346,Back,Back 6. Scar,1,Scar,1,2.13522094,1.13522094,1.13522094,-1
22/06/2023,Gosford,Linton Chataway,215373955,57339061,Back,Back 9. Estriella,2,Estriella,1,2.98726559,1.98726559,1.98726559,-1
