EVENT_DATE,PATH,EVENT_ID,MARKET_TYPE,MARKET_ID,MARKET_NAME,SELECTION_ID,RUNNER_NAME,HANDICAP,RUNNER_STATUS,IS_WINNER,FIRST_INNINGS_FOUR_OVER_RUNS,FIRST_INNINGS_SIX_OVER_RUNS,FIRST_INNINGS_TEN_OVER_RUNS,FIRST_INNINGS_FIFTEEN_OVER_RUNS,FIRST_INNINGS_TWENTY_OVER_RUNS,SECOND_INNINGS_FOUR_OVER_RUNS,SECOND_INNINGS_SIX_OVER_RUNS,SECOND_INNINGS_TEN_OVER_RUNS,SECOND_INNINGS_FIFTEEN_OVER_RUNS,SECOND_INNINGS_TWENTY_OVER_RUNS,HOME_TEAM,AWAY_TEAM,BEST_BACK_PRICE_60_MIN_PRIOR,BEST_LAY_PRICE_60_MIN_PRIOR,MATCHED_VOLUME_60_MIN_PRIOR,BEST_BACK_PRICE_30_MIN_PRIOR,BEST_LAY_PRICE_30_MIN_PRIOR,MATCHED_VOLUME_30_MIN_PRIOR,BEST_BACK_PRICE_1_MIN_PRIOR,BEST_LAY_PRICE_1_MIN_PRIOR,MATCHED_VOLUME_1_MIN_PRIOR,TOTAL_MATCHED_VOLUME,LAST_PREPLAY_PRICE
2026-01-07 00:00:00.000 Z, Twenty20 Big Bash/Perth Scorchers v Melbourne Renegades,35115137,1ST_INNINGS_RUNS,252381868,1st Innings Runs,5067573,185 Runs or more,-185,LOSER,0,,33,65,100,127,30,51,,84,129,Perth Scorchers,Melbourne Renegades,,,,2.18,2.5,9.9,2.02,2.11,173.1,5492.04,2.02
2026-01-07 00:00:00.000 Z, Twenty20 Big Bash/Perth Scorchers v Melbourne Renegades,35115137,1ST_INNINGS_RUNS,252381868,1st Innings Runs,277903,180 Runs or more,-180,LOSER,0,,33,65,100,127,30,51,,84,129,Perth Scorchers,Melbourne Renegades,,,,1.93,2.61,,1.71,1.93,300.06,373.17,1.85
2026-01-07 00:00:00.000 Z, Twenty20 Big Bash/Perth Scorchers v Melbourne Renegades,35115137,1ST_INNINGS_RUNS,252381868,1st Innings Runs,269569,175 Runs or more,-175,LOSER,0,,33,65,100,127,30,51,,84,129,Perth Scorchers,Melbourne Renegades,,,,1.72,1.9,120,1.53,1.6,420.1,486.22,1.6
2026-01-07 00:00:00.000 Z, Twenty20 Big Bash/Perth Scorchers v Melbourne Renegades,35115137,1ST_INNINGS_RUNS,252381868,1st Innings Runs,294369,170 Runs or more,-170,LOSER,0,,33,65,100,127,30,51,,84,129,Perth Scorchers,Melbourne Renegades,,,,1.55,1.95,,1.39,1.56,,187.5,
2026-01-07 00:00:00.000 Z, Twenty20 Big Bash/Perth Scorchers v Melbourne Renegades,35115137,1ST_INNINGS_RUNS,252381868,1st Innings Runs,2925960,165 Runs or more,-165,LOSER,0,,33,65,100,127,30,51,,84,129,Perth Scorchers,Melbourne Renegades,,,,1.4,1.75,,1.29,1.48,120.14,159.48,1.4
2026-01-07 00:00:00.000 Z, Twenty20 Big Bash/Perth Scorchers v Melbourne Renegades,35115137,1ST_INNINGS_RUNS,252381868,1st Innings Runs,269511,160 Runs or more,-160,LOSER,0,,33,65,100,127,30,51,,84,129,Perth Scorchers,Melbourne Renegades,,,,1.31,1.59,,1.23,1.39,314.36,635.16,1.31
2026-01-07 00:00:00.000 Z, Twenty20 Big Bash/Perth Scorchers v Melbourne Renegades,35115137,1ST_INNINGS_RUNS,252381868,1st Innings Runs,5067518,155 Runs or more,-155,LOSER,0,,33,65,100,127,30,51,,84,129,Perth Scorchers,Melbourne Renegades,,,,1.25,1.47,,1.18,1.31,176.21,372.68,1.18
2026-01-07 00:00:00.000 Z, Twenty20 Big Bash/Perth Scorchers v Melbourne Renegades,35115137,1ST_INNINGS_RUNS,252381868,1st Innings Runs,266617,150 Runs or more,-150,LOSER,0,,33,65,100,127,30,51,,84,129,Perth Scorchers,Melbourne Renegades,,,,1.14,1.24,32.64,1.12,1.23,42.65,216.06,1.24
2026-01-07 00:00:00.000 Z, Twenty20 Big Bash/Perth Scorchers v Melbourne Renegades,35115137,1ST_INNINGS_RUNS,252381868,1st Innings Runs,3263148,145 Runs or more,-145,LOSER,0,,33,65,100,127,30,51,,84,129,Perth Scorchers,Melbourne Renegades,,,,1.09,1.3,,1.08,1.2,70.07,175.93,1.12
2026-01-07 00:00:00.000 Z, Twenty20 Big Bash/Perth Scorchers v Melbourne Renegades,35115137,1ST_INNINGS_RUNS,252381868,1st Innings Runs,269510,140 Runs or more,-140,LOSER,0,,33,65,100,127,30,51,,84,129,Perth Scorchers,Melbourne Renegades,,,2,1.12,1.24,19.2,1.04,1.12,37.22,97.3,1.12
2026-01-07 00:00:00.000 Z, Twenty20 Big Bash/Perth Scorchers v Melbourne Renegades,35115137,1ST_INNINGS_RUNS,252381868,1st Innings Runs,269700,135 Runs or more,-135,LOSER,0,,33,65,100,127,30,51,,84,129,Perth Scorchers,Melbourne Renegades,,,,1.01,1.2,,1.09,1.14,,307.27,1.09
2026-01-07 00:00:00.000 Z, Twenty20 Big Bash/Perth Scorchers v Melbourne Renegades,35115137,1ST_INNINGS_RUNS,252381868,1st Innings Runs,269509,130 Runs or more,-130,LOSER,0,,33,65,100,127,30,51,,84,129,Perth Scorchers,Melbourne Renegades,,,,1.01,1.09,,1.07,1.09,126.15,720.59,1.07
2026-01-07 00:00:00.000 Z, Twenty20 Big Bash/Perth Scorchers v Melbourne Renegades,35115137,1ST_INNINGS_RUNS,252381868,1st Innings Runs,307109,125 Runs or more,-125,WINNER,1,,33,65,100,127,30,51,,84,129,Perth Scorchers,Melbourne Renegades,,,,1.04,1.14,28,1.04,1.1,28,312.34,1.14
2026-01-07 00:00:00.000 Z, Twenty20 Big Bash/Perth Scorchers v Melbourne Renegades,35115137,1ST_INNINGS_RUNS,252381868,1st Innings Runs,269473,120 Runs or more,-120,WINNER,1,,33,65,100,127,30,51,,84,129,Perth Scorchers,Melbourne Renegades,,,,,1.12,,1.03,1.04,164.16,2135.23,1.04
2026-01-07 00:00:00.000 Z, Twenty20 Big Bash/Perth Scorchers v Melbourne Renegades,35115137,1ST_INNINGS_RUNS,252381868,1st Innings Runs,3263147,115 Runs or more,-115,WINNER,1,,33,65,100,127,30,51,,84,129,Perth Scorchers,Melbourne Renegades,,,,1.01,1.11,,,1.08,,,
2026-01-07 00:00:00.000 Z, Twenty20 Big Bash/Perth Scorchers v Melbourne Renegades,35115137,1ST_INNINGS_RUNS,252381868,1st Innings Runs,269472,110 Runs or more,-110,WINNER,1,,33,65,100,127,30,51,,84,129,Perth Scorchers,Melbourne Renegades,,,,,1.1,,1.02,1.07,,,
2026-01-07 00:00:00.000 Z, Twenty20 Big Bash/Perth Scorchers v Melbourne Renegades,35115137,1ST_INNINGS_RUNS,252381868,1st Innings Runs,269699,105 Runs or more,-105,WINNER,1,,33,65,100,127,30,51,,84,129,Perth Scorchers,Melbourne Renegades,,,,,1.1,,1.02,1.07,100,100,1.02
2026-01-07 00:00:00.000 Z, Twenty20 Big Bash/Perth Scorchers v Melbourne Renegades,35115137,1ST_INNINGS_RUNS,252381868,1st Innings Runs,269471,100 Runs or more,-100,WINNER,1,,33,65,100,127,30,51,,84,129,Perth Scorchers,Melbourne Renegades,,,,,1.08,,1.02,,,100,1.02
2026-01-07 00:00:00.000 Z, Twenty20 Big Bash/Perth Scorchers v Melbourne Renegades,35115137,1ST_INNINGS_RUNS,252381868,1st Innings Runs,1190982,95 Runs or more,-95,WINNER,1,,33,65,100,127,30,51,,84,129,Perth Scorchers,Melbourne Renegades,,,,,1.08,,1.01,1.02,170.2,254.3,1.01
2026-01-07 00:00:00.000 Z, Twenty20 Big Bash/Perth Scorchers v Melbourne Renegades,35115137,1ST_INNINGS_RUNS,252381868,1st Innings Runs,269470,90 Runs or more,-90,WINNER,1,,33,65,100,127,30,51,,84,129,Perth Scorchers,Melbourne Renegades,,,,,,,,,,,
2026-01-07 00:00:00.000 Z, Twenty20 Big Bash/Perth Scorchers v Melbourne Renegades,35115137,1ST_INNINGS_RUNS,252381868,1st Innings Runs,1190981,85 Runs or more,-85,WINNER,1,,33,65,100,127,30,51,,84,129,Perth Scorchers,Melbourne Renegades,,,,,,,,,,,
2026-01-07 00:00:00.000 Z, Twenty20 Big Bash/Perth Scorchers v Melbourne Renegades,35115137,1ST_INNINGS_RUNS,252381868,1st Innings Runs,269469,80 Runs or more,-80,WINNER,1,,33,65,100,127,30,51,,84,129,Perth Scorchers,Melbourne Renegades,,,,,,,,,,,
2026-01-07 00:00:00.000 Z, Twenty20 Big Bash/Perth Scorchers v Melbourne Renegades,35115137,1ST_INNINGS_RUNS,252381868,1st Innings Runs,269489,75 Runs or more,-75,WINNER,1,,33,65,100,127,30,51,,84,129,Perth Scorchers,Melbourne Renegades,,,,,,,,,,,
2026-01-07 00:00:00.000 Z, Twenty20 Big Bash/Perth Scorchers v Melbourne Renegades,35115137,1ST_INNINGS_RUNS,252381868,1st Innings Runs,294329,70 Runs or more,-70,WINNER,1,,33,65,100,127,30,51,,84,129,Perth Scorchers,Melbourne Renegades,,,,,,,,,,,
2026-01-07 00:00:00.000 Z, Twenty20 Big Bash/Perth Scorchers v Melbourne Renegades,35115137,1ST_INNINGS_RUNS,252381868,1st Innings Runs,1190980,65 Runs or more,-65,WINNER,1,,33,65,100,127,30,51,,84,129,Perth Scorchers,Melbourne Renegades,,,,,,,,,,,
2026-01-07 00:00:00.000 Z, Twenty20 Big Bash/Perth Scorchers v Melbourne Renegades,35115137,1ST_INNINGS_RUNS,252381868,1st Innings Runs,266952,60 Runs or more,-60,WINNER,1,,33,65,100,127,30,51,,84,129,Perth Scorchers,Melbourne Renegades,,,,,,,,,,,
2026-01-07 00:00:00.000 Z, Twenty20 Big Bash/Perth Scorchers v Melbourne Renegades,35115137,1ST_INNINGS_RUNS,252381868,1st Innings Runs,1190979,55 Runs or more,-55,WINNER,1,,33,65,100,127,30,51,,84,129,Perth Scorchers,Melbourne Renegades,,,,,,,,,,,
2026-01-07 00:00:00.000 Z, Twenty20 Big Bash/Perth Scorchers v Melbourne Renegades,35115137,1ST_INNINGS_RUNS,252381868,1st Innings Runs,269532,50 Runs or more,-50,WINNER,1,,33,65,100,127,30,51,,84,129,Perth Scorchers,Melbourne Renegades,,,,,,,,,,,
2026-01-07 00:00:00.000 Z, Twenty20 Big Bash/Perth Scorchers v Melbourne Renegades,35115137,1ST_INNINGS_RUNS,252381868,1st Innings Runs,266951,45 Runs or more,-45,WINNER,1,,33,65,100,127,30,51,,84,129,Perth Scorchers,Melbourne Renegades,,,,,,,,,,,
2026-01-07 00:00:00.000 Z, Twenty20 Big Bash/Perth Scorchers v Melbourne Renegades,35115137,1ST_INNINGS_RUNS,252381868,1st Innings Runs,269531,40 Runs or more,-40,WINNER,1,,33,65,100,127,30,51,,84,129,Perth Scorchers,Melbourne Renegades,,,,,,,,,,,
2026-01-07 00:00:00.000 Z, Twenty20 Big Bash/Perth Scorchers v Melbourne Renegades,35115137,1ST_INNINGS_RUNS,252381868,1st Innings Runs,294351,35 Runs or more,-35,WINNER,1,,33,65,100,127,30,51,,84,129,Perth Scorchers,Melbourne Renegades,,,1.74,,,1.74,,,1.74,1.74,1.04
2026-01-07 00:00:00.000 Z, Twenty20 Big Bash/Perth Scorchers v Melbourne Renegades,35115137,1ST_INNINGS_RUNS,252381868,1st Innings Runs,266950,30 Runs or more,-30,WINNER,1,,33,65,100,127,30,51,,84,129,Perth Scorchers,Melbourne Renegades,,1.01,,,1.01,,,1.01,,,
2026-01-07 00:00:00.000 Z, Twenty20 Big Bash/Perth Scorchers v Melbourne Renegades,35115137,2_INNING_1_OVR_LINE,252382049,2nd Innings 1 Overs Line,15316,Total Runs,0,WINNER,1,,33,65,100,127,30,51,,84,129,Perth Scorchers,Melbourne Renegades,5.5,8.5,,5.5,8.5,,5.5,8.5,,211.17,
2026-01-07 00:00:00.000 Z, Twenty20 Big Bash/Perth Scorchers v Melbourne Renegades,35115137,2_INNING_10_OVR_LINE,252382044,2nd Innings 10 Overs Line ,15316,Total Runs,0,WINNER,1,,33,65,100,127,30,51,,84,129,Perth Scorchers,Melbourne Renegades,50.5,132.5,,50.5,132.5,,69.5,107.5,,156379.93,
2026-01-07 00:00:00.000 Z, Twenty20 Big Bash/Perth Scorchers v Melbourne Renegades,35115137,2_INNING_15_OVR_LINE,252382045,2nd Innings 15 Overs Line ,15316,Total Runs,0,WINNER,1,,33,65,100,127,30,51,,84,129,Perth Scorchers,Melbourne Renegades,80.5,178.5,,80.5,178.5,,80.5,178.5,,235068.54,
2026-01-07 00:00:00.000 Z, Twenty20 Big Bash/Perth Scorchers v Melbourne Renegades,35115137,2_INNING_20_OVR_LINE,252382042,2nd Innings 20 Overs Line ,15316,Total Runs,0,WINNER,1,,33,65,100,127,30,51,,84,129,Perth Scorchers,Melbourne Renegades,100.5,239.5,,,,,100.5,190.5,,7.47,
2026-01-07 00:00:00.000 Z, Twenty20 Big Bash/Perth Scorchers v Melbourne Renegades,35115137,2_INNING_4_OVR_LINE,252382047,2nd Innings 4 Overs Line,15316,Total Runs,0,WINNER,1,,33,65,100,127,30,51,,84,129,Perth Scorchers,Melbourne Renegades,28.5,129.5,1.48,28.5,129.5,1.48,28.5,129.5,1.48,11485.35,14.5
2026-01-07 00:00:00.000 Z, Twenty20 Big Bash/Perth Scorchers v Melbourne Renegades,35115137,INNINGS_RUNS,252382010,2nd Innings 6 Over Total,269473,120 Runs or more,-120,LOSER,0,,33,65,100,127,30,51,,84,129,Perth Scorchers,Melbourne Renegades,,,,,,,,,,,
2026-01-07 00:00:00.000 Z, Twenty20 Big Bash/Perth Scorchers v Melbourne Renegades,35115137,INNINGS_RUNS,252382010,2nd Innings 6 Over Total,3263147,115 Runs or more,-115,LOSER,0,,33,65,100,127,30,51,,84,129,Perth Scorchers,Melbourne Renegades,,,,,,,,,,,
2026-01-07 00:00:00.000 Z, Twenty20 Big Bash/Perth Scorchers v Melbourne Renegades,35115137,INNINGS_RUNS,252382010,2nd Innings 6 Over Total,269472,110 Runs or more,-110,LOSER,0,,33,65,100,127,30,51,,84,129,Perth Scorchers,Melbourne Renegades,,,,,,,,,,,
2026-01-07 00:00:00.000 Z, Twenty20 Big Bash/Perth Scorchers v Melbourne Renegades,35115137,INNINGS_RUNS,252382010,2nd Innings 6 Over Total,269699,105 Runs or more,-105,LOSER,0,,33,65,100,127,30,51,,84,129,Perth Scorchers,Melbourne Renegades,,,,,,,,,,,
2026-01-07 00:00:00.000 Z, Twenty20 Big Bash/Perth Scorchers v Melbourne Renegades,35115137,INNINGS_RUNS,252382010,2nd Innings 6 Over Total,269471,100 Runs or more,-100,LOSER,0,,33,65,100,127,30,51,,84,129,Perth Scorchers,Melbourne Renegades,,,,,,,,,,,
2026-01-07 00:00:00.000 Z, Twenty20 Big Bash/Perth Scorchers v Melbourne Renegades,35115137,INNINGS_RUNS,252382010,2nd Innings 6 Over Total,1190982,95 Runs or more,-95,LOSER,0,,33,65,100,127,30,51,,84,129,Perth Scorchers,Melbourne Renegades,,,,,,,,,,,
2026-01-07 00:00:00.000 Z, Twenty20 Big Bash/Perth Scorchers v Melbourne Renegades,35115137,INNINGS_RUNS,252382010,2nd Innings 6 Over Total,269470,90 Runs or more,-90,LOSER,0,,33,65,100,127,30,51,,84,129,Perth Scorchers,Melbourne Renegades,,,,,,,,,,,
2026-01-07 00:00:00.000 Z, Twenty20 Big Bash/Perth Scorchers v Melbourne Renegades,35115137,INNINGS_RUNS,252382010,2nd Innings 6 Over Total,1190981,85 Runs or more,-85,LOSER,0,,33,65,100,127,30,51,,84,129,Perth Scorchers,Melbourne Renegades,,,,,,,,,,,
2026-01-07 00:00:00.000 Z, Twenty20 Big Bash/Perth Scorchers v Melbourne Renegades,35115137,INNINGS_RUNS,252382010,2nd Innings 6 Over Total,269469,80 Runs or more,-80,LOSER,0,,33,65,100,127,30,51,,84,129,Perth Scorchers,Melbourne Renegades,,,,,,,,,,,
2026-01-07 00:00:00.000 Z, Twenty20 Big Bash/Perth Scorchers v Melbourne Renegades,35115137,INNINGS_RUNS,252382010,2nd Innings 6 Over Total,269489,75 Runs or more,-75,LOSER,0,,33,65,100,127,30,51,,84,129,Perth Scorchers,Melbourne Renegades,,,,,,,,,,,
2026-01-07 00:00:00.000 Z, Twenty20 Big Bash/Perth Scorchers v Melbourne Renegades,35115137,INNINGS_RUNS,252382010,2nd Innings 6 Over Total,294329,70 Runs or more,-70,LOSER,0,,33,65,100,127,30,51,,84,129,Perth Scorchers,Melbourne Renegades,,,,,,,,,,,
2026-01-07 00:00:00.000 Z, Twenty20 Big Bash/Perth Scorchers v Melbourne Renegades,35115137,INNINGS_RUNS,252382010,2nd Innings 6 Over Total,1190980,65 Runs or more,-65,LOSER,0,,33,65,100,127,30,51,,84,129,Perth Scorchers,Melbourne Renegades,,,,,,,,,,,
2026-01-07 00:00:00.000 Z, Twenty20 Big Bash/Perth Scorchers v Melbourne Renegades,35115137,INNINGS_RUNS,252382010,2nd Innings 6 Over Total,266952,60 Runs or more,-60,LOSER,0,,33,65,100,127,30,51,,84,129,Perth Scorchers,Melbourne Renegades,,,,,,,,,,,
2026-01-07 00:00:00.000 Z, Twenty20 Big Bash/Perth Scorchers v Melbourne Renegades,35115137,INNINGS_RUNS,252382010,2nd Innings 6 Over Total,1190979,55 Runs or more,-55,LOSER,0,,33,65,100,127,30,51,,84,129,Perth Scorchers,Melbourne Renegades,,,,,,,,,,,
2026-01-07 00:00:00.000 Z, Twenty20 Big Bash/Perth Scorchers v Melbourne Renegades,35115137,INNINGS_RUNS,252382010,2nd Innings 6 Over Total,269532,50 Runs or more,-50,WINNER,1,,33,65,100,127,30,51,,84,129,Perth Scorchers,Melbourne Renegades,,,,,,,,,,,
2026-01-07 00:00:00.000 Z, Twenty20 Big Bash/Perth Scorchers v Melbourne Renegades,35115137,INNINGS_RUNS,252382010,2nd Innings 6 Over Total,266951,45 Runs or more,-45,WINNER,1,,33,65,100,127,30,51,,84,129,Perth Scorchers,Melbourne Renegades,,,,,,,,,,,
2026-01-07 00:00:00.000 Z, Twenty20 Big Bash/Perth Scorchers v Melbourne Renegades,35115137,INNINGS_RUNS,252382010,2nd Innings 6 Over Total,269531,40 Runs or more,-40,WINNER,1,,33,65,100,127,30,51,,84,129,Perth Scorchers,Melbourne Renegades,,,,,,,,,,,
2026-01-07 00:00:00.000 Z, Twenty20 Big Bash/Perth Scorchers v Melbourne Renegades,35115137,INNINGS_RUNS,252382010,2nd Innings 6 Over Total,294351,35 Runs or more,-35,WINNER,1,,33,65,100,127,30,51,,84,129,Perth Scorchers,Melbourne Renegades,,,,,,,,,,,
2026-01-07 00:00:00.000 Z, Twenty20 Big Bash/Perth Scorchers v Melbourne Renegades,35115137,INNINGS_RUNS,252382010,2nd Innings 6 Over Total,266950,30 Runs or more,-30,WINNER,1,,33,65,100,127,30,51,,84,129,Perth Scorchers,Melbourne Renegades,,,,,,,,,,,
2026-01-07 00:00:00.000 Z, Twenty20 Big Bash/Perth Scorchers v Melbourne Renegades,35115137,INNINGS_RUNS,252382010,2nd Innings 6 Over Total,294350,25 Runs or more,-25,WINNER,1,,33,65,100,127,30,51,,84,129,Perth Scorchers,Melbourne Renegades,,,,,,,,,,,
2026-01-07 00:00:00.000 Z, Twenty20 Big Bash/Perth Scorchers v Melbourne Renegades,35115137,INNINGS_RUNS,252382010,2nd Innings 6 Over Total,269530,20 Runs or more,-20,WINNER,1,,33,65,100,127,30,51,,84,129,Perth Scorchers,Melbourne Renegades,,,,,,,,,,,
2026-01-07 00:00:00.000 Z, Twenty20 Big Bash/Perth Scorchers v Melbourne Renegades,35115137,INNINGS_RUNS,252382010,2nd Innings 6 Over Total,266949,15 Runs or more,-15,WINNER,1,,33,65,100,127,30,51,,84,129,Perth Scorchers,Melbourne Renegades,,,,,,,,,,,
2026-01-07 00:00:00.000 Z, Twenty20 Big Bash/Perth Scorchers v Melbourne Renegades,35115137,INNINGS_RUNS,252382010,2nd Innings 6 Over Total,6365574,10 Runs or more,-10,WINNER,1,,33,65,100,127,30,51,,84,129,Perth Scorchers,Melbourne Renegades,,,,,,,,,,,
2026-01-07 00:00:00.000 Z, Twenty20 Big Bash/Perth Scorchers v Melbourne Renegades,35115137,2_INNING_6_OVR_LINE,252382043,2nd Innings 6 Overs Line ,15316,Total Runs,0,WINNER,1,,33,65,100,127,30,51,,84,129,Perth Scorchers,Melbourne Renegades,41.5,142.5,3.39,41.5,142.5,3.39,41.5,67.5,3.39,1090214.45,59.5
2026-01-07 00:00:00.000 Z, Twenty20 Big Bash/Perth Scorchers v Melbourne Renegades,35115137,2ND_INNINGS_RUNS,252381954,2nd Innings Runs,266620,300 Runs or more,-300,LOSER,0,,33,65,100,127,30,51,,84,129,Perth Scorchers,Melbourne Renegades,,,,,,,,,,,
2026-01-07 00:00:00.000 Z, Twenty20 Big Bash/Perth Scorchers v Melbourne Renegades,35115137,2ND_INNINGS_RUNS,252381954,2nd Innings Runs,5067776,295 Runs or more,-295,LOSER,0,,33,65,100,127,30,51,,84,129,Perth Scorchers,Melbourne Renegades,,,,,,,,,,,
2026-01-07 00:00:00.000 Z, Twenty20 Big Bash/Perth Scorchers v Melbourne Renegades,35115137,2ND_INNINGS_RUNS,252381954,2nd Innings Runs,1165476,290 Runs or more,-290,LOSER,0,,33,65,100,127,30,51,,84,129,Perth Scorchers,Melbourne Renegades,,,,,,,,,,,
2026-01-07 00:00:00.000 Z, Twenty20 Big Bash/Perth Scorchers v Melbourne Renegades,35115137,2ND_INNINGS_RUNS,252381954,2nd Innings Runs,2925963,285 Runs or more,-285,LOSER,0,,33,65,100,127,30,51,,84,129,Perth Scorchers,Melbourne Renegades,,,,,,,,,,,
2026-01-07 00:00:00.000 Z, Twenty20 Big Bash/Perth Scorchers v Melbourne Renegades,35115137,2ND_INNINGS_RUNS,252381954,2nd Innings Runs,277907,280 Runs or more,-280,LOSER,0,,33,65,100,127,30,51,,84,129,Perth Scorchers,Melbourne Renegades,,,,,,,,,,,
2026-01-07 00:00:00.000 Z, Twenty20 Big Bash/Perth Scorchers v Melbourne Renegades,35115137,2ND_INNINGS_RUNS,252381954,2nd Innings Runs,269571,275 Runs or more,-275,LOSER,0,,33,65,100,127,30,51,,84,129,Perth Scorchers,Melbourne Renegades,,,,,,,,,,,
2026-01-07 00:00:00.000 Z, Twenty20 Big Bash/Perth Scorchers v Melbourne Renegades,35115137,2ND_INNINGS_RUNS,252381954,2nd Innings Runs,1165475,270 Runs or more,-270,LOSER,0,,33,65,100,127,30,51,,84,129,Perth Scorchers,Melbourne Renegades,,,,,,,,,,,
2026-01-07 00:00:00.000 Z, Twenty20 Big Bash/Perth Scorchers v Melbourne Renegades,35115137,2ND_INNINGS_RUNS,252381954,2nd Innings Runs,5067721,265 Runs or more,-265,LOSER,0,,33,65,100,127,30,51,,84,129,Perth Scorchers,Melbourne Renegades,,,,,,,,,,,
2026-01-07 00:00:00.000 Z, Twenty20 Big Bash/Perth Scorchers v Melbourne Renegades,35115137,2ND_INNINGS_RUNS,252381954,2nd Innings Runs,277906,260 Runs or more,-260,LOSER,0,,33,65,100,127,30,51,,84,129,Perth Scorchers,Melbourne Renegades,,,,,,,,,,,
2026-01-07 00:00:00.000 Z, Twenty20 Big Bash/Perth Scorchers v Melbourne Renegades,35115137,2ND_INNINGS_RUNS,252381954,2nd Innings Runs,2925962,255 Runs or more,-255,LOSER,0,,33,65,100,127,30,51,,84,129,Perth Scorchers,Melbourne Renegades,,,,,,,,,,,
2026-01-07 00:00:00.000 Z, Twenty20 Big Bash/Perth Scorchers v Melbourne Renegades,35115137,2ND_INNINGS_RUNS,252381954,2nd Innings Runs,266619,250 Runs or more,-250,LOSER,0,,33,65,100,127,30,51,,84,129,Perth Scorchers,Melbourne Renegades,,,,,,,,,,,
2026-01-07 00:00:00.000 Z, Twenty20 Big Bash/Perth Scorchers v Melbourne Renegades,35115137,2ND_INNINGS_RUNS,252381954,2nd Innings Runs,5067684,245 Runs or more,-245,LOSER,0,,33,65,100,127,30,51,,84,129,Perth Scorchers,Melbourne Renegades,,,,,,,,,,,
2026-01-07 00:00:00.000 Z, Twenty20 Big Bash/Perth Scorchers v Melbourne Renegades,35115137,2ND_INNINGS_RUNS,252381954,2nd Innings Runs,277905,240 Runs or more,-240,LOSER,0,,33,65,100,127,30,51,,84,129,Perth Scorchers,Melbourne Renegades,,,,,,,,,,,
2026-01-07 00:00:00.000 Z, Twenty20 Big Bash/Perth Scorchers v Melbourne Renegades,35115137,2ND_INNINGS_RUNS,252381954,2nd Innings Runs,5067665,235 Runs or more,-235,LOSER,0,,33,65,100,127,30,51,,84,129,Perth Scorchers,Melbourne Renegades,,,,,,,,,,,
2026-01-07 00:00:00.000 Z, Twenty20 Big Bash/Perth Scorchers v Melbourne Renegades,35115137,2ND_INNINGS_RUNS,252381954,2nd Innings Runs,467039,230 Runs or more,-230,LOSER,0,,33,65,100,127,30,51,,84,129,Perth Scorchers,Melbourne Renegades,,,,,,,,,,,
2026-01-07 00:00:00.000 Z, Twenty20 Big Bash/Perth Scorchers v Melbourne Renegades,35115137,2ND_INNINGS_RUNS,252381954,2nd Innings Runs,269570,225 Runs or more,-225,LOSER,0,,33,65,100,127,30,51,,84,129,Perth Scorchers,Melbourne Renegades,,,,,,,,,,,
2026-01-07 00:00:00.000 Z, Twenty20 Big Bash/Perth Scorchers v Melbourne Renegades,35115137,2ND_INNINGS_RUNS,252381954,2nd Innings Runs,277904,220 Runs or more,-220,LOSER,0,,33,65,100,127,30,51,,84,129,Perth Scorchers,Melbourne Renegades,,,,,,,,,,,
2026-01-07 00:00:00.000 Z, Twenty20 Big Bash/Perth Scorchers v Melbourne Renegades,35115137,2ND_INNINGS_RUNS,252381954,2nd Innings Runs,5067629,215 Runs or more,-215,LOSER,0,,33,65,100,127,30,51,,84,129,Perth Scorchers,Melbourne Renegades,,,,,,,,,,,
2026-01-07 00:00:00.000 Z, Twenty20 Big Bash/Perth Scorchers v Melbourne Renegades,35115137,2ND_INNINGS_RUNS,252381954,2nd Innings Runs,439539,210 Runs or more,-210,LOSER,0,,33,65,100,127,30,51,,84,129,Perth Scorchers,Melbourne Renegades,,,,,,,,,,,
2026-01-07 00:00:00.000 Z, Twenty20 Big Bash/Perth Scorchers v Melbourne Renegades,35115137,2ND_INNINGS_RUNS,252381954,2nd Innings Runs,5067610,205 Runs or more,-205,LOSER,0,,33,65,100,127,30,51,,84,129,Perth Scorchers,Melbourne Renegades,,,,,,,,,,,
2026-01-07 00:00:00.000 Z, Twenty20 Big Bash/Perth Scorchers v Melbourne Renegades,35115137,2ND_INNINGS_RUNS,252381954,2nd Innings Runs,266618,200 Runs or more,-200,LOSER,0,,33,65,100,127,30,51,,84,129,Perth Scorchers,Melbourne Renegades,,,,,,,,,,,
2026-01-07 00:00:00.000 Z, Twenty20 Big Bash/Perth Scorchers v Melbourne Renegades,35115137,2ND_INNINGS_RUNS,252381954,2nd Innings Runs,2925961,195 Runs or more,-195,LOSER,0,,33,65,100,127,30,51,,84,129,Perth Scorchers,Melbourne Renegades,,,,,,,,,,,
2026-01-07 00:00:00.000 Z, Twenty20 Big Bash/Perth Scorchers v Melbourne Renegades,35115137,2ND_INNINGS_RUNS,252381954,2nd Innings Runs,429579,190 Runs or more,-190,LOSER,0,,33,65,100,127,30,51,,84,129,Perth Scorchers,Melbourne Renegades,,,,,,,,,,,
